                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Sat Sep 02 23:12:41 2023
                              5 ;--------------------------------------------------------
                              6 	.module test
   0000                     276 	.ds 8
                            277 ;--------------------------------------------------------
                            278 ; internal ram data
                            279 ;--------------------------------------------------------
                            280 	.area DSEG    (DATA)
                            281 ;--------------------------------------------------------
                            282 ; overlayable items in internal ram 
                            283 ;--------------------------------------------------------
                            284 	.area OSEG    (OVR,DATA)
                            285 ;--------------------------------------------------------
                            286 ; Stack segment in internal ram 
                            287 ;--------------------------------------------------------
                            288 	.area	SSEG	(DATA)
   0000                     289 __start__stack:
   0000                     290 	.ds	1
                            291 
                            292 ;--------------------------------------------------------
                            293 ; indirectly addressable internal ram data
                            294 ;--------------------------------------------------------
                            295 	.area ISEG    (DATA)
                            296 ;--------------------------------------------------------
                            297 ; absolute internal ram data
                            298 ;--------------------------------------------------------
                            299 	.area IABS    (ABS,DATA)
                            300 	.area IABS    (ABS,DATA)
                            301 ;--------------------------------------------------------
                            302 ; bit data
                            303 ;--------------------------------------------------------
                            304 	.area BSEG    (BIT)
                            305 ;--------------------------------------------------------
                            306 ; paged external ram data
                            307 ;--------------------------------------------------------
                            308 	.area PSEG    (PAG,XDATA)
                            309 ;--------------------------------------------------------
                            310 ; external ram data
                            311 ;--------------------------------------------------------
                            312 	.area XSEG    (XDATA)
                            313 ;--------------------------------------------------------
                            314 ; absolute external ram data
                            315 ;--------------------------------------------------------
                            316 	.area XABS    (ABS,XDATA)
                            317 ;--------------------------------------------------------
                            318 ; external initialized ram data
                            319 ;--------------------------------------------------------
                            320 	.area XISEG   (XDATA)
                            321 	.area HOME    (CODE)
                            322 	.area GSINIT0 (CODE)
                            323 	.area GSINIT1 (CODE)
                            324 	.area GSINIT2 (CODE)
                            325 	.area GSINIT3 (CODE)
                            326 	.area GSINIT4 (CODE)
                            327 	.area GSINIT5 (CODE)
                            328 	.area GSINIT  (CODE)
                            329 	.area GSFINAL (CODE)
                            330 	.area CSEG    (CODE)
                            331 ;--------------------------------------------------------
                            332 ; interrupt vector 
                            333 ;--------------------------------------------------------
                            334 	.area HOME    (CODE)
   0000                     335 __interrupt_vect:
   0000 02s00r00            336 	ljmp	__sdcc_gsinit_startup
                            337 ;--------------------------------------------------------
                            338 ; global & static initialisations
                            339 ;--------------------------------------------------------
                            340 	.area HOME    (CODE)
                            341 	.area GSINIT  (CODE)
                            342 	.area GSFINAL (CODE)
                            343 	.area GSINIT  (CODE)
                            344 	.globl __sdcc_gsinit_startup
                            345 	.globl __sdcc_program_startup
                            346 	.globl __start__stack
                            347 	.globl __mcs51_genXINIT
                            348 	.globl __mcs51_genXRAMCLEAR
                            349 	.globl __mcs51_genRAMCLEAR
                            350 	.area GSFINAL (CODE)
   0000 02s00r03            351 	ljmp	__sdcc_program_startup
                            352 ;--------------------------------------------------------
                            353 ; Home
                            354 ;--------------------------------------------------------
                            355 	.area HOME    (CODE)
                            356 	.area HOME    (CODE)
   0003                     357 __sdcc_program_startup:
   0003 12s00rDC            358 	lcall	_main
                            359 ;	return from main will lock up
   0006 80 FE               360 	sjmp .
                            361 ;--------------------------------------------------------
                            362 ; code
                            363 ;--------------------------------------------------------
                            364 	.area CSEG    (CODE)
                            365 ;------------------------------------------------------------
                            366 ;Allocation info for local variables in function 'dummy'
                            367 ;------------------------------------------------------------
                            368 ;------------------------------------------------------------
                            369 ;	C:\github\fabian\VGA\test.c:6: void dummy () {
                            370 ;	-----------------------------------------
                            371 ;	 function dummy
                            372 ;	-----------------------------------------
   0000                     373 _dummy:
                    0002    374 	ar2 = 0x02
                    0003    375 	ar3 = 0x03
                    0004    376 	ar4 = 0x04
                    0005    377 	ar5 = 0x05
                    0006    378 	ar6 = 0x06
                    0007    379 	ar7 = 0x07
                    0000    380 	ar0 = 0x00
                    0001    381 	ar1 = 0x01
                            382 ;	C:\github\fabian\VGA\test.c:34: __endasm;
                            383 	
   0000 20 20 20 20 20 20   384 	 .ascii "                "
        20 20 20 20 20 20
        20 20 20 20
   0010 20 20 20 20 20 20   385 	 .ascii "                "
        20 20 20 20 20 20
        20 20 20 20
   0020 20 20 20 20 20 20   386 	 .ascii "                "
        20 20 20 20 20 20
        20 20 20 20
   0030 20 20 20 20 20 20   387 	 .ascii "                "
        20 20 20 20 20 20
        20 20 20 20
   0040 20 20 20 20 20 20   388 	 .ascii "                "
        20 20 20 20 20 20
        20 20 20 20
   0050 20 20 20 20 20 20   389 	 .ascii "                "
        20 20 20 20 20 20
        20 20 20 20
   0060 20 20 20 20 20 20   390 	 .ascii "                "
        20 20 20 20 20 20
        20 20 20 20
   0070 20 20 20 20 20 20   391 	 .ascii "                "
        20 20 20 20 20 20
        20 20 20 20
   0080 20 20 20 20 20 20   392 	 .ascii "                "
        20 20 20 20 20 20
        20 20 20 20
   0090 20 20 20 20 20 20   393 	 .ascii "            "
        20 20 20 20 20 20
                            394 	
   009C A5 E5 E0 A5         395 	 .db 0xA5,0xE5,0xE0,0xA5 ;SIGNITURE BYTES
   00A0 23 00 00 00         396 	 .db 35,0,0,0 ;ID (35=PROG), id (253=startup)
   00A4 00 00 00 00         397 	 .db 0,0,0,0 ;PROMPT CODE VECTOR
   00A8 00 00 00 00         398 	 .db 0,0,0,0 ;RESERVED
   00AC 00 00 00 00         399 	 .db 0,0,0,0 ;RESERVED
   00B0 00 00 00 00         400 	 .db 0,0,0,0 ;RESERVED
   00B4 00 00 00 00         401 	 .db 0,0,0,0 ;USER DEFINED
   00B8 FF FF FF FF         402 	 .db 255,255,255,255 ;LENGTH AND CHECKSUM (255=UNUSED)
   00BC 74 65 73 74 2E 63   403 	 .ascii "test.c" ;MAX 31 CHARACTERS, PLUS THE ZERO
   00C2 00 00               404 	 .db 0,0
   00C4 20 20 20 20 20 20   405 	 .ascii "        "
        20 20
   00CC 20 20 20 20 20 20   406 	 .ascii "        "
        20 20
   00D4 20 20 20 20 20 20   407 	 .ascii "       "
        20
                            408  ;.db 0
                            409 	
   00DB 22                  410 	ret
                            411 ;------------------------------------------------------------
                            412 ;Allocation info for local variables in function 'main'
                            413 ;------------------------------------------------------------
                            414 ;argv                      Allocated to stack - offset -5
                            415 ;argc                      Allocated to registers 
                            416 ;c                         Allocated to registers 
                            417 ;------------------------------------------------------------
                            418 ;	C:\github\fabian\VGA\test.c:37: void main(int argc, char** argv) {
                            419 ;	-----------------------------------------
                            420 ;	 function main
                            421 ;	-----------------------------------------
   00DC                     422 _main:
   00DC C0*00               423 	push	_bp
   00DE 85 81*00            424 	mov	_bp,sp
                            425 ;	C:\github\fabian\VGA\test.c:40: printf_tiny("Hallo Welt!\n");
   00E1 74r00               426 	mov	a,#__str_0
   00E3 C0 E0               427 	push	acc
   00E5 74s00               428 	mov	a,#(__str_0 >> 8)
   00E7 C0 E0               429 	push	acc
   00E9 12s00r00            430 	lcall	_printf_tiny
   00EC 15 81               431 	dec	sp
   00EE 15 81               432 	dec	sp
                            433 ;	C:\github\fabian\VGA\test.c:41: printf_tiny("Hallo Welt!\n");
   00F0 74r00               434 	mov	a,#__str_0
   00F2 C0 E0               435 	push	acc
   00F4 74s00               436 	mov	a,#(__str_0 >> 8)
   00F6 C0 E0               437 	push	acc
   00F8 12s00r00            438 	lcall	_printf_tiny
   00FB 15 81               439 	dec	sp
   00FD 15 81               440 	dec	sp
                            441 ;	C:\github\fabian\VGA\test.c:43: printf_tiny("char\t %d %x\n", sizeof(char), 0xCAFE);
   00FF 74 FE               442 	mov	a,#0xFE
   0101 C0 E0               443 	push	acc
   0103 74 CA               444 	mov	a,#0xCA
   0105 C0 E0               445 	push	acc
   0107 74 01               446 	mov	a,#0x01
   0109 C0 E0               447 	push	acc
   010B E4                  448 	clr	a
   010C C0 E0               449 	push	acc
   010E 74r0D               450 	mov	a,#__str_1
   0110 C0 E0               451 	push	acc
   0112 74s00               452 	mov	a,#(__str_1 >> 8)
   0114 C0 E0               453 	push	acc
   0116 12s00r00            454 	lcall	_printf_tiny
   0119 E5 81               455 	mov	a,sp
   011B 24 FA               456 	add	a,#0xfa
   011D F5 81               457 	mov	sp,a
                            458 ;	C:\github\fabian\VGA\test.c:44: printf_tiny("int\t %d\n", sizeof(int));
   011F 74 02               459 	mov	a,#0x02
   0121 C0 E0               460 	push	acc
   0123 E4                  461 	clr	a
   0124 C0 E0               462 	push	acc
   0126 74r1A               463 	mov	a,#__str_2
   0128 C0 E0               464 	push	acc
   012A 74s00               465 	mov	a,#(__str_2 >> 8)
   012C C0 E0               466 	push	acc
   012E 12s00r00            467 	lcall	_printf_tiny
   0131 E5 81               468 	mov	a,sp
   0133 24 FC               469 	add	a,#0xfc
   0135 F5 81               470 	mov	sp,a
                            471 ;	C:\github\fabian\VGA\test.c:45: printf_tiny("char\t %d\n", c);
   0137 74 80               472 	mov	a,#0x80
   0139 C0 E0               473 	push	acc
   013B E4                  474 	clr	a
   013C C0 E0               475 	push	acc
   013E 74r23               476 	mov	a,#__str_3
   0140 C0 E0               477 	push	acc
   0142 74s00               478 	mov	a,#(__str_3 >> 8)
   0144 C0 E0               479 	push	acc
   0146 12s00r00            480 	lcall	_printf_tiny
   0149 E5 81               481 	mov	a,sp
   014B 24 FC               482 	add	a,#0xfc
   014D F5 81               483 	mov	sp,a
                            484 ;	C:\github\fabian\VGA\test.c:49: getchar();
   014F 12s01r68            485 	lcall	_getchar
   0152 D0*00               486 	pop	_bp
   0154 22                  487 	ret
                            488 ;------------------------------------------------------------
                            489 ;Allocation info for local variables in function 'putchar'
                            490 ;------------------------------------------------------------
                            491 ;c                         Allocated to registers r2 
                            492 ;------------------------------------------------------------
                            493 ;	C:\github\fabian\VGA\test.c:55: void putchar (char c) {
                            494 ;	-----------------------------------------
                            495 ;	 function putchar
                            496 ;	-----------------------------------------
   0155                     497 _putchar:
   0155 AA 82               498 	mov	r2,dpl
                            499 ;	C:\github\fabian\VGA\test.c:56: while (!TI) /* assumes UART is initialized */
   0157                     500 00101$:
                            501 ;	C:\github\fabian\VGA\test.c:58: TI = 0;
   0157 10 99 02            502 	jbc	_TI,00111$
   015A 80 FB               503 	sjmp	00101$
   015C                     504 00111$:
                            505 ;	C:\github\fabian\VGA\test.c:59: SBUF = c;
   015C 8A 99               506 	mov	_SBUF,r2
                            507 ;	C:\github\fabian\VGA\test.c:61: if (c == '\n') putchar('\r');
   015E BA 0A 06            508 	cjne	r2,#0x0A,00106$
   0161 75 82 0D            509 	mov	dpl,#0x0D
   0164 02s01r55            510 	ljmp	_putchar
   0167                     511 00106$:
   0167 22                  512 	ret
                            513 ;------------------------------------------------------------
                            514 ;Allocation info for local variables in function 'getchar'
                            515 ;------------------------------------------------------------
                            516 ;------------------------------------------------------------
                            517 ;	C:\github\fabian\VGA\test.c:64: char getchar() {
                            518 ;	-----------------------------------------
                            519 ;	 function getchar
                            520 ;	-----------------------------------------
   0168                     521 _getchar:
                            522 ;	C:\github\fabian\VGA\test.c:65: while (!RI)
   0168                     523 00101$:
                            524 ;	C:\github\fabian\VGA\test.c:67: RI=0;
   0168 10 98 02            525 	jbc	_RI,00108$
   016B 80 FB               526 	sjmp	00101$
   016D                     527 00108$:
                            528 ;	C:\github\fabian\VGA\test.c:69: return SBUF;
   016D 85 99 82            529 	mov	dpl,_SBUF
   0170 22                  530 	ret
                            531 	.area CSEG    (CODE)
                            532 	.area CONST   (CODE)
   0000                     533 __str_0:
   0000 48 61 6C 6C 6F 20   534 	.ascii "Hallo Welt!"
        57 65 6C 74 21
   000B 0A                  535 	.db 0x0A
   000C 00                  536 	.db 0x00
   000D                     537 __str_1:
   000D 63 68 61 72         538 	.ascii "char"
   0011 09                  539 	.db 0x09
   0012 20 25 64 20 25 78   540 	.ascii " %d %x"
   0018 0A                  541 	.db 0x0A
   0019 00                  542 	.db 0x00
   001A                     543 __str_2:
   001A 69 6E 74            544 	.ascii "int"
   001D 09                  545 	.db 0x09
   001E 20 25 64            546 	.ascii " %d"
   0021 0A                  547 	.db 0x0A
   0022 00                  548 	.db 0x00
   0023                     549 __str_3:
   0023 63 68 61 72         550 	.ascii "char"
   0027 09                  551 	.db 0x09
   0028 20 25 64            552 	.ascii " %d"
   002B 0A                  553 	.db 0x0A
   002C 00                  554 	.db 0x00
                            555 	.area XINIT   (CODE)
                            556 	.area CABS    (ABS,CODE)
